release	bassline
../../../../dataset_soca_annotated/445672	../../../../dataset_soca_annotated/445672/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/449597	../../../../dataset_soca_annotated/449597/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/490705	../../../../dataset_soca_annotated/490705/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/498561	../../../../dataset_soca_annotated/498561/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/524728	../../../../dataset_soca_annotated/524728/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/611848	../../../../dataset_soca_annotated/611848/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/642634	../../../../dataset_soca_annotated/642634/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/650173	../../../../dataset_soca_annotated/650173/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/650753	../../../../dataset_soca_annotated/650753/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/688566	../../../../dataset_soca_annotated/688566/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/773141	../../../../dataset_soca_annotated/773141/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/775828	../../../../dataset_soca_annotated/775828/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/789092	../../../../dataset_soca_annotated/789092/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/793178	../../../../dataset_soca_annotated/793178/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/798411	../../../../dataset_soca_annotated/798411/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/814538	../../../../dataset_soca_annotated/814538/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/819064	../../../../dataset_soca_annotated/819064/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/852363	../../../../dataset_soca_annotated/852363/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/891966	../../../../dataset_soca_annotated/891966/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/906526	../../../../dataset_soca_annotated/906526/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/912182	../../../../dataset_soca_annotated/912182/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/913712	../../../../dataset_soca_annotated/913712/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/966267	../../../../dataset_soca_annotated/966267/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/981507	../../../../dataset_soca_annotated/981507/harmonic/transcription/bassline_transcription_.txt
../../../../dataset_soca_annotated/983839a	../../../../dataset_soca_annotated/983839a/harmonic/transcription/bassline_transcription_.txt
